User-agent: *
Allow: /past-solutions/
Allow: /past_solutions/
Allow: /$
Allow: /about/
Allow: /services/
Allow: /reports/
Allow: /computer_science/
Allow: /machine_learning/
Allow: /economics/
Allow: /data_analysis/
Allow: /data_mining/
Allow: /finance/
Allow: /business_analytics/
Allow: /case-studies/
Allow: /business/
Allow: /marketing/
Allow: /computer-science/
Allow: /machine-learning/
Allow: /economics/
Allow: /data-analysis/
Allow: /data-mining/
Allow: /finance/
Allow: /business_analytics/
Allow: /case-studies/
Allow: /business/
Allow: /research/
Allow: /technical-writing/
Allow: /exams/
Allow: /assignment/
Disallow: /admin_portal/
Disallow: /login/
Disallow: /register/
Disallow: /logout/
Disallow: /admin/
Sitemap: https://yourdomain.com/sitemap.xml
